label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
downstairs,90,122,82,62,31.jpg,227,227
downstairs,75,29,82,195,310.jpg,227,227
downstairs,68,59,116,163,311.jpg,227,227
downstairs,82,96,81,82,312.jpg,227,227
downstairs,59,127,85,73,313.jpg,227,227
downstairs,100,123,69,73,314.jpg,227,227
downstairs,5,92,218,42,315.jpg,227,227
downstairs,32,124,154,66,316.jpg,227,227
downstairs,87,210,249,118,317.jpg,392,392
downstairs,54,91,102,77,318.jpg,227,227
downstairs,53,114,93,60,319.jpg,227,227
upstairs,58,47,111,131,32.jpg,227,227
downstairs,41,91,145,46,320.jpg,227,227
downstairs,60,135,91,52,322.jpg,227,227
downstairs,66,64,119,119,323.jpg,227,227
downstairs,56,103,117,97,324.jpg,227,227
downstairs,72,85,88,89,325.jpg,227,227
downstairs,66,55,97,125,326.jpg,227,227
upstairs,22,0,154,226,327.jpg,227,227
upstairs,23,76,186,136,328.jpg,227,227
upstairs,26,76,187,141,329.jpg,227,227
downstairs,58,123,87,61,33.jpg,227,227
upstairs,63,31,125,153,330.jpg,227,227
upstairs,65,30,115,152,331.jpg,227,227
downstairs,30,43,172,86,332.jpg,227,227
upstairs,43,28,150,137,333.jpg,227,227
upstairs,39,9,158,164,334.jpg,227,227
upstairs,12,38,199,105,335.jpg,227,227
upstairs,9,34,160,152,336.jpg,227,227
upstairs,42,30,131,133,337.jpg,227,227
downstairs,85,76,91,136,338.jpg,227,227
downstairs,68,81,85,82,34.jpg,227,227
downstairs,64,61,124,129,341.jpg,227,227
downstairs,48,59,114,130,342.jpg,227,227
downstairs,67,75,117,124,345.jpg,227,227
downstairs,63,73,104,126,346.jpg,227,227
downstairs,69,94,119,104,347.jpg,227,227
downstairs,56,100,100,102,348.jpg,227,227
downstairs,38,140,130,32,349.jpg,227,227
downstairs,60,76,112,82,35.jpg,227,227
downstairs,88,127,107,56,350.jpg,227,227
downstairs,54,132,130,65,351.jpg,227,227
downstairs,50,131,124,66,352.jpg,227,227
downstairs,75,155,131,72,353.jpg,227,227
downstairs,36,151,108,76,354.jpg,227,227
downstairs,30,133,148,57,355.jpg,227,227
downstairs,61,133,137,57,356.jpg,227,227
downstairs,40,146,151,75,357.jpg,227,227
downstairs,54,152,144,66,358.jpg,227,227
downstairs,42,134,158,44,359.jpg,227,227
downstairs,51,76,136,80,36.jpg,227,227
downstairs,26,137,156,41,360.jpg,227,227
downstairs,28,140,148,42,361.jpg,227,227
downstairs,50,141,150,39,362.jpg,227,227
downstairs,23,130,138,41,363.jpg,227,227
downstairs,13,143,139,35,365.jpg,227,227
downstairs,6,137,188,90,367.jpg,227,227
downstairs,45,136,178,88,368.jpg,227,227
downstairs,31,148,167,53,369.jpg,227,227
downstairs,69,131,74,71,37.jpg,227,227
downstairs,21,155,179,68,370.jpg,227,227
downstairs,29,128,182,82,371.jpg,227,227
downstairs,53,142,126,41,372.jpg,227,227
downstairs,62,153,141,50,373.jpg,227,227
downstairs,60,131,140,46,374.jpg,227,227
downstairs,34,155,161,37,375.jpg,227,227
downstairs,40,142,158,55,376.jpg,227,227
downstairs,42,143,168,38,377.jpg,227,227
downstairs,20,146,184,53,378.jpg,227,227
downstairs,45,73,149,117,379.jpg,227,227
upstairs,58,140,117,85,38.jpg,227,227
downstairs,8,170,122,32,380.jpg,227,227
downstairs,93,162,131,43,381.jpg,227,227
downstairs,34,101,157,92,382.jpg,227,227
downstairs,64,102,122,83,383.jpg,227,227
downstairs,25,93,166,109,384.jpg,227,227
downstairs,56,98,139,102,385.jpg,227,227
downstairs,28,61,186,144,386.jpg,227,227
downstairs,69,93,305,250,387.jpg,395,391
downstairs,38,87,146,131,388.jpg,227,227
downstairs,87,148,251,209,389.jpg,394,390
downstairs,67,82,126,129,39.jpg,227,227
downstairs,51,90,127,119,390.jpg,227,227
downstairs,76,160,241,178,391.jpg,392,393
downstairs,49,85,131,112,392.jpg,227,227
downstairs,53,84,156,110,393.jpg,227,227
downstairs,66,143,291,198,394.jpg,394,392
upstairs,41,55,175,172,395.jpg,227,227
downstairs,35,93,192,94,396.jpg,227,227
downstairs,23,99,185,92,397.jpg,227,227
downstairs,28,88,199,112,398.jpg,227,227
downstairs,19,88,208,117,399.jpg,227,227
downstairs,24,147,182,80,4.jpg,227,227
downstairs,17,95,200,104,40.jpg,227,227
downstairs,70,95,99,74,400.jpg,227,227
downstairs,52,93,117,76,401.jpg,227,227
downstairs,59,51,142,168,402.jpg,227,227
downstairs,52,51,138,146,403.jpg,227,227
downstairs,52,33,132,109,404.jpg,227,227
downstairs,53,35,143,110,405.jpg,227,227
downstairs,28,65,165,98,408.jpg,227,227
downstairs,42,75,158,89,409.jpg,227,227
downstairs,51,95,114,107,41.jpg,227,227
downstairs,42,94,148,60,410.jpg,227,227
downstairs,39,91,145,63,411.jpg,227,227
downstairs,37,51,168,75,412.jpg,227,227
downstairs,39,52,144,74,413.jpg,227,227
downstairs,40,58,181,66,414.jpg,227,227
downstairs,27,57,170,85,415.jpg,227,227
downstairs,34,123,81,83,418.jpg,227,227
downstairs,116,114,70,97,419.jpg,227,227
downstairs,51,104,144,83,42.jpg,227,227
downstairs,90,143,82,58,420.jpg,227,227
downstairs,46,147,89,56,421.jpg,227,227
downstairs,45,149,44,68,422.jpg,227,227
downstairs,108,76,107,116,423.jpg,227,227
downstairs,67,71,100,82,424.jpg,227,227
downstairs,51,94,123,85,425.jpg,227,227
upstairs,55,68,58,121,426.jpg,227,227
upstairs,1,142,58,85,427.jpg,227,227
upstairs,62,136,91,85,428.jpg,227,227
upstairs,52,74,121,141,429.jpg,227,227
downstairs,82,82,107,129,43.jpg,227,227
upstairs,79,59,82,167,430.jpg,227,227
upstairs,97,68,36,149,431.jpg,227,227
upstairs,82,104,145,93,432.jpg,227,227
upstairs,30,80,192,122,433.jpg,227,227
upstairs,66,81,130,139,435.jpg,227,227
upstairs,62,89,115,138,436.jpg,227,227
upstairs,83,83,93,144,437.jpg,227,227
downstairs,86,87,81,109,44.jpg,227,227
upstairs,6,112,139,110,440.jpg,227,227
upstairs,52,48,30,147,442.jpg,227,227
upstairs,43,76,89,124,444.jpg,227,227
upstairs,90,105,68,122,445.jpg,227,227
upstairs,80,60,80,151,446.jpg,227,227
upstairs,67,23,103,183,447.jpg,227,227
upstairs,0,7,227,85,449.jpg,227,227
downstairs,70,87,73,107,45.jpg,227,227
upstairs,38,39,43,139,452.jpg,227,227
upstairs,34,63,74,142,453.jpg,227,227
upstairs,60,54,133,130,454.jpg,227,227
upstairs,53,1,138,225,455.jpg,227,227
upstairs,90,84,50,115,457.jpg,227,227
upstairs,110,60,115,139,459.jpg,227,227
downstairs,66,124,139,103,46.jpg,227,227
downstairs,0,1,156,213,460.jpg,227,227
upstairs,7,52,124,174,461.jpg,227,227
upstairs,107,67,102,144,462.jpg,227,227
upstairs,43,0,161,227,463.jpg,227,227
upstairs,54,148,133,79,465.jpg,227,227
upstairs,125,39,60,166,469.jpg,227,227
downstairs,36,126,136,101,47.jpg,227,227
upstairs,62,47,104,180,470.jpg,227,227
upstairs,54,42,130,160,471.jpg,227,227
upstairs,72,76,102,115,475.jpg,227,227
upstairs,19,104,105,116,477.jpg,227,227
upstairs,85,112,47,106,478.jpg,227,227
downstairs,73,115,130,104,48.jpg,227,227
upstairs,76,97,142,130,482.jpg,227,227
upstairs,42,131,118,76,484.jpg,227,227
upstairs,121,121,105,106,485.jpg,227,227
upstairs,42,88,111,121,486.jpg,227,227
upstairs,82,130,84,61,489.jpg,227,227
downstairs,45,123,144,87,49.jpg,227,227
upstairs,29,105,88,122,490.jpg,227,227
upstairs,48,84,138,143,493.jpg,227,227
downstairs,51,83,141,85,494.jpg,227,227
downstairs,66,113,114,79,495.jpg,227,227
downstairs,57,132,101,72,496.jpg,227,227
downstairs,79,161,268,130,497.jpg,391,389
downstairs,115,199,227,97,498.jpg,394,391
downstairs,88,225,237,97,499.jpg,391,392
downstairs,53,106,139,71,50.jpg,227,227
downstairs,41,108,313,195,500.jpg,392,391
downstairs,81,175,236,179,501.jpg,391,392
downstairs,94,152,217,137,502.jpg,394,392
downstairs,95,92,224,227,503.jpg,395,392
downstairs,70,67,321,145,504.jpg,394,391
downstairs,41,129,129,73,51.jpg,227,227
downstairs,78,112,82,115,52.jpg,227,227
downstairs,76,115,116,80,53.jpg,227,227
downstairs,32,110,130,84,54.jpg,227,227
downstairs,65,75,149,112,55.jpg,227,227
upstairs,54,60,124,167,56.jpg,227,227
downstairs,54,70,143,80,57.jpg,227,227
downstairs,58,52,103,104,58.jpg,227,227
downstairs,55,75,131,88,59.jpg,227,227
downstairs,60,75,104,83,6.jpg,227,227
downstairs,52,87,120,66,60.jpg,227,227
downstairs,16,134,123,48,61.jpg,227,227
upstairs,60,21,120,205,62.jpg,227,227
upstairs,35,94,131,115,63.jpg,227,227
upstairs,100,85,71,142,64.jpg,227,227
upstairs,24,63,191,164,65.jpg,227,227
downstairs,57,103,108,114,66.jpg,227,227
upstairs,5,24,222,188,67.jpg,227,227
upstairs,58,124,77,103,68.jpg,227,227
upstairs,160,128,45,89,69.jpg,227,227
downstairs,39,87,121,73,7.jpg,227,227
upstairs,98,89,127,126,70.jpg,227,227
downstairs,70,106,107,121,71.jpg,227,227
downstairs,86,154,79,73,72.jpg,227,227
upstairs,133,124,94,103,73.jpg,227,227
upstairs,54,100,156,127,74.jpg,227,227
downstairs,41,115,167,45,75.jpg,227,227
downstairs,22,115,178,44,76.jpg,227,227
downstairs,59,147,168,80,78.jpg,227,227
downstairs,117,114,106,112,79.jpg,227,227
upstairs,0,40,64,187,8.jpg,227,227
upstairs,37,109,186,111,80.jpg,227,227
downstairs,35,137,79,90,81.jpg,227,227
upstairs,67,14,98,197,82.jpg,227,227
upstairs,67,81,50,76,83.jpg,227,227
upstairs,5,107,176,120,84.jpg,227,227
upstairs,79,125,139,102,85.jpg,227,227
upstairs,76,59,78,168,86.jpg,227,227
upstairs,5,25,70,202,87.jpg,227,227
upstairs,67,35,99,192,88.jpg,227,227
upstairs,24,35,203,192,89.jpg,227,227
upstairs,65,145,162,82,9.jpg,227,227
upstairs,110,146,88,81,90.jpg,227,227
upstairs,46,42,108,185,91.jpg,227,227
upstairs,131,52,72,149,93.jpg,227,227
upstairs,76,70,87,157,94.jpg,227,227
upstairs,111,6,116,221,95.jpg,227,227
upstairs,66,5,126,215,96.jpg,227,227
upstairs,80,92,73,135,97.jpg,227,227
downstairs,76,58,87,169,98.jpg,227,227
upstairs,64,40,114,185,99.jpg,227,227
